data,disciplina,jogo.nome,jogo.url,jogo.img-url,md_descricao
20/04/2017,proj4-2017-1s,Flinthook,http://store.steampowered.com/app/401710/?l=portuguese,imgs/flinthook.jpg,"Viva a vida de um pirata espacial, num roguelike de arena e sidescrolling. É interessante acompanhar como a equipe montou esse projeto, com várias estratégias e materiais disponíveis."
20/04/2017,balanceamento-2017-1s,Expand,https://hypernexus.itch.io/expand,imgs/expand.png,"Jogo com uma organização espacial interessante e diferente, executada com qualidade. No entanto a estética minimalista é necessária?"
31/03/2017,mitologia-2017-1s,Huni Kuin: Yube Baitana,http://www.gamehunikuin.com.br/,imgs/hunikuin.jpg,"Jogo criado em parceira com o povo kaxinawá, fruto de um trabalho de resgate de histórias e conhecimentos tradicionais. Exemplo interessante das possibilidades de criação de games sobre e para culturas indígenas."
31/03/2017,proj2-2017-1s,Giraffes Volleyball Championship 2016,https://sandwichpuissant.itch.io/giraffes-volleyball-championship-2016,imgs/giraffes.gif,"Esporte inventado simples e fantástico. A premissa é fácild e entender e os controles são simples, appesar de incomuns. Vale a pena uma análise mais detalhada."
30/03/2017,proj4-2017-1s,Hyper Light Drifter,http://www.heart-machine.com/,imgs/hyperlight.png,"Um jogo de exploração com uma arte forte, com cores marcantes e som de alta qualidade. Tem um equilíbrio difícil entre exploração e combate que está a serviço da narrativa."
30/03/2017,balanceamento-2017-1s,Sky Rogue,https://nihilocrat.itch.io/sky-rogue,imgs/skyrogue.gif,"A sensação de movimento, tanto estética quanto de aprendizado, é muito bem feita. Jogo aberto a modding e com escolhas de game design macro que apóiam essa sensação de aprendizado em médio prazo."
24/03/2017,proj2-2017-1s,Towerfall,http://www.towerfall-game.com/,imgs/towerfall.png,"Jogo arena de disputa de arqueiros, com ótimo equilíbrio, variedade e variantes interessantes."
24/03/2017,mitologia-2017-1s,Age of Mythology,https://www.ageofempires.com/games/aom/,imgs/aom.jpg,"É um clássico do gênero RTS, com uma ênfase interessante em criar variedade de gameplay usando heróis e figuras mitológicas. No entanto, mitologia aqui é uma temática superficial, um *pot-pourri* de cullturas e colagem. Abordagens semelhantes, mas envolvendo culturas atuais seria bastante problemática."
23/03/2017,balanceamento-2017-1s,Samurai Lantern,https://adventurebit.itch.io/samurailantern,imgs/samurai02.gif,"Jogo com ótimo game feel para o personagem. Poucos movimentos, clareza de intenções, mas de difícil execução."
23/03/2017,proj4-2017-1s,Cosmic Express,https://draknek.itch.io/cosmic-express,imgs/cosmic.png,Puzzles desafiantes em estações espaciais fofas. Gameplay fácil de aprender e difícil de dominar.
17/03/2017,proj2-2017-1s,EGGNOGG+,https://madgarden.itch.io/eggnogg,imgs/eggnogg.png,"Jogo multiplayer local de duelo de espadas. É um jogo de fãs de [NIDHOGG](http://nidhogggame.com/), extremamente bem feito e bem-humorado."
17/03/2017,mitologia-2017-1s,Let's Play Ancient Greek Punishment,http://www.pippinbarr.com/games/letsplayancientgreekpunishment/LetsPlayAncientGreekPunishment.html,imgs/ancientgreek.jpg,"Jogue cada uma das punições gregas. Ótimo jogo para discutir representação e significado em jogos, explorando temas da mitologia grega e sua relação com como jogamos videogames."
16/03/2017,balanceamento-2017-1s,Three Body Problem,http://roburky.co.uk/play/threebodyproblem/,imgs/three-body-problem.png,"Jogo simples e bastante difícil, totalmente voltado para o game feel do movimento do personagem. Ao mesmo tempo, suas regras básicas são claras e criam decisões interessantes. Tem um equilíbrio sutil e mecânica repetitiva, no estilo *Super Hexagon*."
16/03/2017,proj4-2017-1s,Hidden Folks,http://hiddenfolks.com/,imgs/hiddenfolks.png,"*Onde está Wally?* digital, com estilo visual cativante, um gancho forte e objetivos globais que conectam os jogadores, além de convidá-los a explorar essas paisagens vivas."
10/03/2017,mitologia-2017-1s,Proteus,http://twistedtreegames.com/proteus/,imgs/proteus.png,"Nesse jogo, você explora uma ilha que é criada de novo a cada partida. É inspirado pela ideia da entidade mitológica grega Proteus, que representa a natureza sempre mutável do oceano e seu potencial oracular. É um jogo que explora a parte audiovisual de forma única e intrigante."
10/03/2017,proj2-2017-1s,In The Crowd,https://rosden.itch.io/in-the-crowd,imgs/inthecrowd.png,"Jogo multiplayer local para até 6 jogadores, em que o objetivo é atacar os outros jogadores enquanto se esconde numa multidão de NPCs. A premissa é simples e o jogo permite uma série de estratégias e reviravoltas."
09/03/2017,proj4-2017-1s,Un Pas Fragile,http://www.igf.com/un-pas-fragile,imgs/unpas.jpg,Ganhador da categoria estudantil no IGF 2017. É uma série de cenas interativas contando a história de um sapo que deseja dançar balé.
09/03/2017,balanceamento-2017-1s,GURPS Lite,https://puccjogos.github.io/materiais/GURPS-Lite_PT-BR.pdf,imgs/gurps.jpg,"É um dos sistemas mais influentes de RPG analógico, que serviu de base para uma série de jogos digitais e tabletop. Tem como característica definidora sua vontade de ser universal e de permitir que personagens, itens e outros objetos desenvolvidos para uma campanha em um contexto pudessem ser reutilizados em outros com mínima adaptação. A versão para download acima é uma versão lite disponibilizada pela editora da Steve Jackson games em português."
03/03/2017,proj2-2017-1s,Sagittarius,https://gprosser.itch.io/sagittarius,imgs/sg01.gif,"Jogo multiplayer local para 2 a 5 jogadores. Poucas regras, poucas interações, mas muitas possibilidades de partidas, explorando a complexidade das regras de movimento gravitacional."
03/03/2017,mitologia-2017-1s,From Dust,https://en.wikipedia.org/wiki/From_Dust,imgs/from-dust.jpg,Jogo do gênero god-game criado pela Ubisoft. O foco do jogo é uma série de puzzles baseados na criação de terrenos e o papel do jogador em moldar as forças da natureza. 
02/03/2017,balanceamento-2017-1s,Sins of a Solar Empire,https://www.sinsofasolarempire.com/,imgs/sins.jpg,"Jogo de estratégia em tempo real, com uma grande diversidade de unidades e sistemas que conseguem estar em equilíbrio de forma dinâmica e interessante. A mudança de escalas de gerenciamento (micro e macro) é feita com usabilidade e atenção aos detalhes acima da média."
02/03/2017,proj4-2017-1s,Beglitched,http://beglitched.net,imgs/beglitched.png,"Ganhador do IGF 2016 na categoria estudante, jogo que mistura mecânicas de puzzle com uma arte única e narrativa interessante."
24/02/2017,mitologia-2017-1s,The Serpent Cycle,https://gaohmee.itch.io/the-serpent-cycle,imgs/serpent.png,"Um poema interativo baseado na mitologia nórdica, com arte inspirada em gravuras e um ritmo mais calmo e intrigante."
24/02/2017,proj2-2017-1s,Regular Human Basketball,https://powerhoof.itch.io/regular-human-basketball,imgs/rgb.png,"Jogo que explora humor, esporte e a ideia de controle de uma forma inusitada e caótica. "
23/02/2017,balanceamento-2017-1s,Royals,https://ashervo.itch.io/royals,imgs/royals.png,Jogo minimalista sobre um plebeu querendo tornar-se nobreza. Tem um foco em simulação e em sua abordagem resolve mostrar todos os números do jogo para que o jogador crie sua estratégia e escolha suas ações.
23/02/2017,proj4-2017-1s,FAR: Lone Sails,http://far-game.com/,imgs/far.png,"Finalista da categoria estudante do IGF 2017. É lindo e tem uma proposta interessante, mas quais seriam as limitações de escopo desse jogo?"